info,is_mrna_tf,name,selected,shared.name,updown,significance
mirna,,mir-33a-3p,false,mir-33a-3p,Up,0.27633165893703
dummy,,,false,mir-33a-3p/mir-106a-5p,dummy,
mirna,,let-7f-5p,false,let-7f-5p,Down,0.00019080756298252
dummy,,,false,let-7f-5p/mir-19a-3p,dummy,
mirna,,mir-203a-3p,false,mir-203a-3p,Down,0.584518384064673
dummy,,,false,mir-203a-3p/mir-3940-3p,dummy,
mirna,,mir-223-5p,false,mir-223-5p,Down,0.00498753209061271
dummy,,,false,mir-223-5p/mir-31-5p,dummy,
mirna,,mir-642a-5p,false,mir-642a-5p,Up,0.00041036207646394
dummy,,,false,mir-642a-5p/mir-411-3p,dummy,
dummy,,,false,let-7f-5p/mir-424-5p,dummy,
mirna,,mir-301a-3p,false,mir-301a-3p,Up,7.22277940924562e-14
dummy,,,false,mir-301a-3p/mir-130a-3p,dummy,
dummy,,,false,let-7f-5p/mir-20a-5p,dummy,
mirna,,mir-20a-5p,false,mir-20a-5p,Up,0.003902550290259
dummy,,,false,mir-20a-5p/mir-345-5p,dummy,
mirna,,mir-19a-3p,false,mir-19a-3p,Up,2.06856521144369e-06
dummy,,,false,mir-19a-3p/mir-345-5p,dummy,
mirna,,mir-324-5p,false,mir-324-5p,Up,8.8891853496199e-05
dummy,,,false,mir-324-5p/mir-548b-3p,dummy,
mirna,,mir-29b-3p,false,mir-29b-3p,Up,0.00161239760580443
dummy,,,false,mir-29b-3p/mir-221-5p,dummy,
dummy,,,false,mir-29b-3p/let-7f-5p,dummy,
