entrezgene_id,hgnc_symbol,mirna1,mirna2,Lancaster_XY_Z,is_mrna_tf,mirna1Literature,mirna2Literature,mrnaLiterature,miRNA1_mRNA_DB,miRNA2_mRNA_DB,mRNA_pvalue,mRNA_logFC,BH_pvalues_adjusted,BH_rejected
3559,IL2RA,hsa-mir-1237-3p,hsa-mir-188-5p,0.0015,FALSE,NA,NA,NA,mirtarbase,mirtarbase,0.995582328002502,-6.7892068024332e-4,0.2979,FALSE
3570,IL6R,hsa-mir-34b-3p,hsa-mir-1307-3p,0.0045,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/26091352'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31668584'>PubMedLink</a>",mirtarbase,mirtarbase,0.0389034760968127,-0.234627305808979,0.31424050632911393,FALSE
3688,ITGB1,hsa-mir-188-5p,hsa-mir-877-5p,0.0025,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/24498407'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24777809'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24807392'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25387809'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25894721'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29636624'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30784076'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30863155'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31423176'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31519588'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31676872'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31704841'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31801971'>PubMedLink</a>",tarbase,tarbase,0.657074922372405,-0.0459416467335627,0.31424050632911393,FALSE
3841,KPNA5,hsa-mir-376a-5p,hsa-mir-33b-5p,0.003,FALSE,NA,NA,NA,tarbase,tarbase,0.557438273077514,-0.0712183975502981,0.31424050632911393,FALSE
4037,LRP3,hsa-mir-182-5p,hsa-mir-34a-5p,0.0065,FALSE,NA,<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>,NA,tarbase,tarbase,0.595658746944104,0.0601347653937144,0.34701612903225804,FALSE
4131,MAP1B,hsa-mir-20a-3p,hsa-mir-18b-5p,0.0085,FALSE,NA,<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>,NA,tarbase,tarbase,0.138373905412173,-0.175091762445603,0.3871788990825688,FALSE
4131,MAP1B,hsa-mir-32-3p,hsa-mir-18b-5p,5e-4,FALSE,NA,<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>,NA,tarbase,tarbase,0.138373905412173,-0.175091762445603,0.206875,FALSE
4131,MAP1B,hsa-mir-486-5p,hsa-mir-18b-5p,0.001,FALSE,<a href='https://pubmed.ncbi.nlm.nih.gREAD/30305607'>PubMedLink</a>,<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>,NA,tarbase,tarbase,0.138373905412173,-0.175091762445603,0.2613157894736842,FALSE
4209,MEF2D,hsa-mir-362-3p,hsa-mir-210-3p,0.0045,TRUE,NA,NA,<a href='https://pubmed.ncbi.nlm.nih.gov/28478181'>PubMedLink</a>,mirtarbase tarbase,mirtarbase tarbase,0.577046576543817,-0.0607198621282097,0.31424050632911393,FALSE
4355,MPP2,hsa-mir-146a-5p,hsa-mir-663b,0,FALSE,NA,NA,NA,mirtarbase,mirtarbase,0.0353012931858553,-0.262592670754279,0,TRUE
4542,MYO1F,hsa-mir-592,hsa-mir-552-3p,0.0025,FALSE,<a href='https://pubmed.ncbi.nlm.nih.gREAD/25661360'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/27167185'>PubMedLink</a>,NA,NA,mirtarbase,mirtarbase,0.888939380713489,-0.0166314316938662,0.31424050632911393,FALSE
4853,NOTCH2,hsa-mir-1248,hsa-mir-7-5p,0.002,FALSE,NA,<a href='https://pubmed.ncbi.nlm.nih.gREAD/30867755'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/31295229'>PubMedLink</a>,"<a href='https://pubmed.ncbi.nlm.nih.gov/18184405'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19653042'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24223455'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29852230'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30808369'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31757211'>PubMedLink</a>",mirtarbase,tarbase,0.731046339559218,-0.0388920426269254,0.31424050632911393,FALSE
5618,PRLR,hsa-mir-760,hsa-mir-1249-3p,0.0075,FALSE,<a href='https://pubmed.ncbi.nlm.nih.gREAD/28618945'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/29661228'>PubMedLink</a>,NA,NA,mirtarbase,mirtarbase,0.728277458833095,-0.0411602863040696,0.3799744897959183,FALSE
5618,PRLR,hsa-mir-760,hsa-mir-338-5p,0.008,FALSE,<a href='https://pubmed.ncbi.nlm.nih.gREAD/28618945'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/29661228'>PubMedLink</a>,<a href='https://pubmed.ncbi.nlm.nih.gREAD/30982765'>PubMedLink</a>,NA,mirtarbase,tarbase,0.728277458833095,-0.0411602863040696,0.3819230769230769,FALSE
6299,SALL1,hsa-mir-338-3p,hsa-mir-320c,0.005,TRUE,<a href='https://pubmed.ncbi.nlm.nih.gREAD/24277750'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/24824250'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/30906469'>PubMedLink</a>,NA,<a href='https://pubmed.ncbi.nlm.nih.gov/31784758'>PubMedLink</a>,mirtarbase,tarbase,0.5653994225808,-0.0719611668065448,0.31424050632911393,FALSE
6319,SCD,hsa-mir-188-3p,hsa-mir-30b-3p,0.0035,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/26813308'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28661203'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28894242'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29530061'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31119400'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31339921'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31678511'>PubMedLink</a>",mirtarbase tarbase,tarbase,0.105346935395884,0.171286544408495,0.31424050632911393,FALSE
6549,SLC9A2,hsa-mir-320d,hsa-mir-320b,0.003,FALSE,NA,<a href='https://pubmed.ncbi.nlm.nih.gREAD/25458952'>PubMedLink</a>,NA,tarbase,tarbase,0.0190095084882303,-0.263141024549988,0.31424050632911393,FALSE
7026,NR2F2,hsa-mir-362-3p,hsa-mir-548f-3p,0.0025,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/25032732'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26800338'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28943908'>PubMedLink</a>",mirtarbase,tarbase,0.775191804095014,-0.0316080267419721,0.31424050632911393,FALSE
7057,THBS1,hsa-mir-20a-3p,hsa-mir-182-5p,0.0075,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/10639144'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10646855'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17709727'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18425817'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24053448'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25275062'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28757355'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31199884'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31502404'>PubMedLink</a>",tarbase,mirtarbase tarbase,0.531330651757678,-0.0659785425161139,0.3799744897959183,FALSE
7552,ZNF711,hsa-mir-769-3p,hsa-mir-144-3p,0.0015,TRUE,NA,NA,NA,tarbase,tarbase,0.99558437451702,6.546293929103e-4,0.2979,FALSE
7975,MAFK,hsa-mir-1301-3p,hsa-mir-188-3p,0.009,TRUE,NA,NA,NA,mirtarbase,tarbase,0.922336931871654,0.0107961108916709,0.39544247787610615,FALSE
8038,ADAM12,hsa-mir-29c-3p,hsa-mir-30b-3p,0.0045,FALSE,<a href='https://pubmed.ncbi.nlm.nih.gREAD/29262657'>PubMedLink</a>,NA,NA,mirtarbase tarbase,mirtarbase,0.0203802369480671,0.30218781603005,0.31424050632911393,FALSE
8038,ADAM12,hsa-mir-369-3p,hsa-mir-29c-3p,0.004,FALSE,NA,<a href='https://pubmed.ncbi.nlm.nih.gREAD/29262657'>PubMedLink</a>,NA,tarbase,mirtarbase tarbase,0.0203802369480671,0.30218781603005,0.31424050632911393,FALSE
8829,NRP1,hsa-mir-301a-3p,hsa-mir-362-3p,0.0055,FALSE,<a href='https://pubmed.ncbi.nlm.nih.gREAD/30362160'>PubMedLink</a>,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/19826039'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22134529'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25351619'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29956750'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31420553'>PubMedLink</a>",tarbase,tarbase,0.536492866960067,-0.0712283963003285,0.3250892857142857,FALSE
9145,SYNGR1,hsa-mir-34a-5p,hsa-mir-877-3p,0.0095,FALSE,<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>,NA,NA,tarbase,mirtarbase,0.0350956537882098,-0.256852185393128,0.4036585365853659,FALSE
9444,QKI,hsa-mir-424-5p,hsa-mir-95-3p,0.0065,FALSE,NA,NA,"NA
<a href='https://pubmed.ncbi.nlm.nih.gov/28179294'>PubMedLink</a>",tarbase,tarbase,0.227342066059695,-0.141913117742444,0.34701612903225804,FALSE
10000,AKT3,hsa-mir-33a-3p,hsa-mir-320d,0.0055,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/28028179'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30186040'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30555259'>PubMedLink</a>",tarbase,tarbase,0.183176514585928,-0.157172752593417,0.3250892857142857,FALSE
10228,STX6,hsa-mir-1-3p,hsa-mir-188-3p,0.001,FALSE,NA,NA,NA,mirtarbase,tarbase,0.646314086444104,0.052107843921794,0.2613157894736842,FALSE
10395,DLC1,hsa-mir-877-3p,hsa-mir-7-5p,0.0035,FALSE,NA,<a href='https://pubmed.ncbi.nlm.nih.gREAD/30867755'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/31295229'>PubMedLink</a>,"NA
NA
<a href='https://pubmed.ncbi.nlm.nih.gov/17016643'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23509688'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26223867'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27174913'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27366946'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30362160'>PubMedLink</a>",mirtarbase,tarbase,0.339617029995747,-0.11233281456234,0.31424050632911393,FALSE
