"info","is_mrna_tf","name","selected","shared.name","miRfamily","mirnaCluster"
"mrna","false","ANKRD33B","false","ANKRD33B",NA,NA
"mrna","false","ASPM","false","ASPM",NA,NA
"mrna","false","CLEC12A","false","CLEC12A",NA,NA
"mrna","false","SGO1","false","SGO1",NA,NA
"mrna","false","CKAP2L","false","CKAP2L",NA,NA
"mrna","false","KCTD12","false","KCTD12",NA,NA
"mrna","false","SLC38A1","false","SLC38A1",NA,NA
"mrna","false","NCAPG","false","NCAPG",NA,NA
"mrna","false","HJURP","false","HJURP",NA,NA
"mrna","false","CEP55","false","CEP55",NA,NA
"mrna","false","IL21R","false","IL21R",NA,NA
"mrna","false","PILRB","false","PILRB",NA,NA
"mrna","false","RPL13A","false","RPL13A",NA,NA
"mrna","false","MELK","false","MELK",NA,NA
"mrna","false","KIAA0040","false","KIAA0040",NA,NA
"mrna","false","GCNT3","false","GCNT3",NA,NA
"mrna","false","H2AC11","false","H2AC11",NA,NA
"mrna","false","H4C3","false","H4C3",NA,NA
"mrna","false","GATD3A","false","GATD3A",NA,NA
"mrna","false","TOP2A","false","TOP2A",NA,NA
"mrna","false","TFPI","false","TFPI",NA,NA
"mrna","false","PTPN7","false","PTPN7",NA,NA
"mrna","false","MKI67","false","MKI67",NA,NA
"mrna","false","KIFC1","false","KIFC1",NA,NA
"mrna","true","HOXB6","false","HOXB6",NA,NA
"mrna","true","HOXA10","false","HOXA10",NA,NA
"mrna","true","GATA3","false","GATA3",NA,NA
"mrna","true","FOXM1","false","FOXM1",NA,NA
"mrna","true","EN2","false","EN2",NA,NA
"mrna","true","E2F2","false","E2F2",NA,NA
"mrna","false","COL4A1","false","COL4A1",NA,NA
"mrna","false","COL1A1","false","COL1A1",NA,NA
"mrna","false","CENPF","false","CENPF",NA,NA
"mrna","false","CDKN1A","false","CDKN1A",NA,NA
"mrna","false","CDK1","false","CDK1",NA,NA
"mrna","false","CCND1","false","CCND1",NA,NA
"mirna","","mir-18a-3p","false","mir-18a-3p","miR-18a-3p","hsa-mir-17,hsa-mir-18a,hsa-mir-19a,hsa-mir-20a,hsa-mir-19b-1,hsa-mir-92a-1"
"mirna","","mir-487a-3p","false","mir-487a-3p","miR-154-3p/487-3p","hsa-mir-1185-1,hsa-mir-1185-2,hsa-mir-381,hsa-mir-487b,hsa-mir-539,hsa-mir-889,hsa-mir-544a,hsa-mir-655,hsa-mir-487a,hsa-mir-382,hsa-mir-134,hsa-mir-668,hsa-mir-485,hsa-mir-323b,hsa-mir-154,hsa-mir-496,hsa-mir-377"
"mirna","","mir-330-3p","false","mir-330-3p","miR-330-3p","hsa-mir-330"
"mirna","","mir-940","false","mir-940","miR-940/6808-5p/6893-5p","hsa-mir-3677,hsa-mir-940,hsa-mir-4717"
"mirna","","mir-485-5p","false","mir-485-5p","miR-485-5p","hsa-mir-381,hsa-mir-487b,hsa-mir-539,hsa-mir-889,hsa-mir-544a,hsa-mir-655,hsa-mir-487a,hsa-mir-382,hsa-mir-134,hsa-mir-668,hsa-mir-485,hsa-mir-323b,hsa-mir-154,hsa-mir-496,hsa-mir-377,hsa-mir-541,hsa-mir-409"
"mirna","","mir-1179","false","mir-1179","miR-1179","hsa-mir-1179,hsa-mir-7-2,hsa-mir-3529"
"mirna","","mir-24-1-5p","false","mir-24-1-5p","miR-24-5p","hsa-mir-23b,hsa-mir-27b,hsa-mir-3074,hsa-mir-24-1"
"mirna","","mir-3943","false","mir-3943","miR-3943","hsa-mir-3943"
"mirna","","mir-181c-5p","false","mir-181c-5p","miR-181-5p","hsa-mir-181c,hsa-mir-181d"
"mirna","","mir-101-5p","false","mir-101-5p","miR-101-5p","hsa-mir-3671,hsa-mir-101-1"
"mirna","","mir-149-3p","false","mir-149-3p","miR-149-3p/4728-5p/6785-5p/6883-5p","hsa-mir-149"
"mirna","","mir-504-5p","false","mir-504-5p",NA,"hsa-mir-504"
"mirna","","mir-432-5p","false","mir-432-5p","miR-432-5p","hsa-mir-337,hsa-mir-665,hsa-mir-431,hsa-mir-433,hsa-mir-127,hsa-mir-432,hsa-mir-136"
"mirna","","mir-145-5p","false","mir-145-5p","miR-145-5p","hsa-mir-143,hsa-mir-145"
"mirna","","mir-206","false","mir-206","miR-1-3p/206","hsa-mir-206,hsa-mir-133b"
"mirna","","mir-1-3p","false","mir-1-3p","miR-1-3p/206","hsa-mir-133a-1,hsa-mir-1-2"
"mirna","","mir-1243","false","mir-1243","miR-1243","hsa-mir-1243"
"mirna","","mir-29c-3p","false","mir-29c-3p","miR-29-3p","hsa-mir-29c,hsa-mir-29b-2"
"mirna","","mir-7-5p","false","mir-7-5p","miR-7-5p","hsa-mir-7-1"
"mirna","","mir-199b-3p","false","mir-199b-3p","miR-199-3p","hsa-mir-199b,hsa-mir-3154"
"mirna","","mir-199a-3p","false","mir-199a-3p","miR-199-3p","hsa-mir-199a-1"
"mirna","","mir-331-3p","false","mir-331-3p","miR-331-3p","hsa-mir-331,hsa-mir-3685"
"mirna","","mir-185-3p","false","mir-185-3p","miR-185-3p","hsa-mir-185"
"mirna","","mir-1226-3p","false","mir-1226-3p","miR-1226-3p","hsa-mir-1226"
"mirna","","mir-654-3p","false","mir-654-3p","miR-654-3p","hsa-mir-543,hsa-mir-495,hsa-mir-376c,hsa-mir-376a-2,hsa-mir-654,hsa-mir-376b,hsa-mir-376a-1,hsa-mir-300,hsa-mir-1185-1,hsa-mir-1185-2,hsa-mir-381,hsa-mir-487b,hsa-mir-539,hsa-mir-889,hsa-mir-544a,hsa-mir-655"
"mirna","","mir-495-3p","false","mir-495-3p","miR-495-3p","hsa-mir-299,hsa-mir-380,hsa-mir-1197,hsa-mir-323a,hsa-mir-758,hsa-mir-329-1,hsa-mir-329-2,hsa-mir-494,hsa-mir-1193,hsa-mir-543,hsa-mir-495,hsa-mir-376c,hsa-mir-376a-2,hsa-mir-654,hsa-mir-376b,hsa-mir-376a-1,hsa-mir-300,hsa-mir-1185-1"
"mirna","","mir-185-5p","false","mir-185-5p","miR-185-5p","hsa-mir-185"
"mirna","","mir-671-5p","false","mir-671-5p","miR-671-5p","hsa-mir-671"
"dummy","","","false","mir-142-5p/mir-18a-3p",NA,NA
"mirna","","mir-142-5p","false","mir-142-5p","miR-142-5p","hsa-mir-142,hsa-mir-4736"
"dummy","","","false","mir-509-3p/mir-107",NA,NA
"dummy","","","false","mir-509-3p/mir-218-5p",NA,NA
