"entrezgene_id","hgnc_symbol","mirna1","mirna2","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","miRNA1_pvalue","miRNA1_logFC","miRNA2_pvalue","miRNA2_logFC","mRNA_pvalue","mRNA_logFC","mi2","mi1","mrna","_c3","_c4","_c5","_c6","_c7","_c8","_c9","_c10","_c11","_c12","_c13","_c14","_c15","_c16","_c17","_c18","_c19","_c20","_c21","_c22","_c23","_c24","_c25","_c26","_c27","_c28","_c29","_c30","_c31","_c32","_c33","_c34","_c35","_c36","_c37","_c38","_c39","_c40"
182,"JAG1","hsa-mir-199b-5p","hsa-mir-20a-3p",0.002,FALSE,NA,NA,NA,"mirtarbase","tarbase",0.616616794575711,-0.0791039075684187,0.213069228452134,0.319209696656698,0.48295150422856,0.0722336918241492,"hsa-mir-20a-3p","hsa-mir-199b-5p",182,20.5249222145904,21.3392525704233,"19.9639843094762","20.7602819633839","19.7626615578455","20.5706499905034","19.2569590624345","20.6583254502901","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
302,"ANXA2","hsa-mir-1-3p","hsa-mir-92a-1-5p",0.0065,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/12845669'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24626613'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24668792'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30081903'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30081903'>PubMedLink</a>","mirtarbase tarbase","tarbase",8.53727925906969e-05,-0.658507083023619,0.0109265921976787,0.777197916210268,0.445092150649969,0.0751286488006066,"hsa-mir-92a-1-5p","hsa-mir-1-3p",302,21.9382632163254,21.6919943177446,"21.6323482268798","22.9556105413579","21.6637732120431","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
595,"CCND1","hsa-mir-142-5p","hsa-mir-3170",0.0025,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/10419705'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10526265'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10568815'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10928132'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10944553'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11295092'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11570573'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/12014632'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/12202983'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/12673692'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/12739008'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/14606066'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/14966901'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/14966901'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/15297940'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/15672286'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/15971196'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16051426'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16053486'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16490596'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16732330'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16827140'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17016592'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17308098'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17308274'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17309796'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17498553'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17561354'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17912028'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18665038'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18704459'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19207549'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19302219'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19857041'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20389301'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21268129'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21537837'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21785828'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21869822'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22150974'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22150974'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22761904'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22919244'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22996377'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23020291'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23657608'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23661400'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24206575'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24206575'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24391010'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24810640'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25151357'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25160749'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25801820'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26561473'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26833333'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27145270'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27721245'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27906434'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28123566'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28123574'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28325828'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28365443'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28578693'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28599478'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28602785'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28818096'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29107111'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29673440'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30210237'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30484863'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30532557'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30779917'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30887517'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30899002'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31444279'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31720087'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/7630641'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/7747810'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/7866635'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8415648'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8625145'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8781742'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9458316'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9815619'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9816282'>PubMedLink</a>","mirtarbase tarbase","mirtarbase",0.183024279196479,0.249835459044566,0.950614276599816,-0.0262616568428794,0.57942770575157,0.0552861618869436,"hsa-mir-3170","hsa-mir-142-5p",595,21.6529247636518,20.9294193879995,"19.70079764406","22.0190224875052","19.8294898360751","22.0421781097562","22.9929541793046","21.8384072997216","23.189470581367","21.0362435441455","20.8011723301153","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
659,"BMPR2","hsa-mir-92a-1-5p","hsa-mir-32-3p",0.0055,FALSE,NA,NA,NA,"tarbase","tarbase",0.0109265921976787,0.777197916210268,0.439240945718331,0.315700833676381,0.975878290808439,-0.00318149787867205,"hsa-mir-32-3p","hsa-mir-92a-1-5p",659,18.1178811019433,18.3032205182253,"17.5969670738031","17.4809289138791","18.51993275515","17.4098789504136","18.5699548315498","18.6435954951408","19.0716047825851","18.076727911412","18.4714231350688","18.990806712464","18.1889102301328","19.2449642513479","18.0732394937798","18.7956107124102","18.7074778692826","18.4718542934199","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
667,"DST","hsa-let-7f-5p","hsa-mir-221-5p",0.0075,FALSE,NA,NA,NA,"tarbase","tarbase",0.448637560671287,-0.0869838972190063,0.0490858924173014,0.857387081135056,0.960446404577889,-0.00526418301344141,"hsa-mir-221-5p","hsa-let-7f-5p",667,19.0973545682987,18.6249724016465,"19.1763511246023","17.703710299361","18.7303977582259","18.4878979250895","18.1259111176011","18.4729118094254","17.7799092280546","18.6610809143664","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
678,"ZFP36L2","hsa-mir-125b-2-3p","hsa-mir-378a-3p",0.0075,FALSE,NA,NA,NA,"tarbase","tarbase",0.584139996716103,-0.125949945919935,0.176123886184517,-0.181067617885932,0.826909520883101,-0.0211717196324046,"hsa-mir-378a-3p","hsa-mir-125b-2-3p",678,21.0573305535216,20.6865156090908,"20.7795772796571","20.3451942219853","21.1675911482967","22.2554416179582","21.6228935456497","21.2320797621886","20.9156109849401","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
678,"ZFP36L2","hsa-mir-125b-2-3p","hsa-mir-671-5p",0.0025,FALSE,NA,NA,NA,"tarbase","mirtarbase",0.584139996716103,-0.125949945919935,0.17005467722345,0.371223641911052,0.826909520883101,-0.0211717196324046,"hsa-mir-671-5p","hsa-mir-125b-2-3p",678,21.0573305535216,21.9735668910255,"20.3451942219853","21.3080490851209","22.8303691707028","21.1658453355675","20.8812406758027","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
774,"CACNA1B","hsa-mir-335-5p","hsa-mir-3150b-3p",0.0025,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase",0.146104275413537,0.388963005577453,0.00185513472178015,1.53744137166486,0.673984101547104,0.0579901526757753,"hsa-mir-3150b-3p","hsa-mir-335-5p",774,11.1179681305016,15.631115048014,"15.0415350745497","14.9682288935688","7.74973707584903","-2","15.0462982446686","10.344470581043","16.6440208813846","15.2928680495317","16.7039585459816","13.3861476263698","13.317457605108","14.9691635459821","10.2928585325349","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
894,"CCND2","hsa-mir-1271-5p","hsa-mir-2355-5p",0.0085,FALSE,NA,NA,NA,"tarbase","tarbase",0.153432969428519,0.516641241584676,0.711525672980465,0.0698343229071695,0.717715171476196,-0.0380891413609441,"hsa-mir-2355-5p","hsa-mir-1271-5p",894,18.9006719736845,18.0222221880863,"19.9152563915892","18.4185079065356","17.6997406619504","18.6660030433871","20.8934110916661","18.9633636760858","16.0620839435489","15.7760925092601","19.9312963101807","18.6217744578426","16.9364587957844","18.5524578907331","17.0273508498656","18.7928737738233","18.6337836537599","19.4903041129608","17.689476385188","20.1838960292754","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
894,"CCND2","hsa-mir-33a-3p","hsa-mir-7-1-3p",0.008,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase",0.928037588668743,0.0305053885936759,0.965182642290544,0.00874904021302699,0.717715171476196,-0.0380891413609441,"hsa-mir-7-1-3p","hsa-mir-33a-3p",894,18.0222221880863,18.0850251691077,"16.9133117511731","16.8952948147053","18.7438620044568","18.9587587600842","17.0599914514745","17.5697768325396","17.2352955970046","19.7244179351135","16.783178050767","16.3481174746004","17.498272247448","18.8442806577352","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1073,"CFL2","hsa-let-7f-5p","hsa-mir-19a-3p",0.004,FALSE,NA,NA,NA,"tarbase","mirtarbase",0.448637560671287,-0.0869838972190063,0.321989538623403,0.182199266719142,0.629259661541474,-0.0530894750642791,"hsa-mir-19a-3p","hsa-let-7f-5p",1073,14.8638565595163,17.7026329774137,"18.11476071281","16.7175737168078","18.4456714759352","15.7886582969728","17.9743338787049","15.1142922516765","17.5447365862263","17.1691097186636","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1073,"CFL2","hsa-mir-106a-5p","hsa-mir-153-3p",0.0085,FALSE,NA,NA,NA,"mirtarbase tarbase","tarbase",0.540073673841997,-0.128986623206974,0.00026324192368962,-1.0426542419916,0.629259661541474,-0.0530894750642791,"hsa-mir-153-3p","hsa-mir-106a-5p",1073,14.9000099047321,15.806379030498,"14.8638565595163","17.7026329774137","16.5152469533056","15.6546029596791","16.7576403251262","16.7604012352994","16.6271391429072","19.7388500225201","16.8166265096887","17.5447365862263","17.1691097186636","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1073,"CFL2","hsa-mir-17-5p","hsa-mir-148a-3p",5e-04,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/30735457'>PubMedLink</a>",NA,"mirtarbase tarbase","tarbase",0.441381002128842,0.109186348390277,0.00863381843168056,-0.280062801491721,0.629259661541474,-0.0530894750642791,"hsa-mir-148a-3p","hsa-mir-17-5p",1073,17.7026329774137,16.2034207318076,"16.8819256160728","16.7604012352994","16.6072766232939","18.11476071281","16.6271391429072","16.573975967035","18.4456714759352","19.7388500225201","14.7181965222487","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1152,"CKB","hsa-mir-939-5p","hsa-mir-148a-3p",0.003,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/30735457'>PubMedLink</a>",NA,"tarbase","tarbase",0.388258380518144,0.405988927115942,0.00863381843168056,-0.280062801491721,0.0218934363700734,-0.227034716276294,"hsa-mir-148a-3p","hsa-mir-939-5p",1152,18.0688446667814,20.0032165537843,"19.4285775045816","20.5682657159801","20.41181295027","20.0112193299904","17.9880501830954","19.2390301388027","20.158866368797","22.1997232270977","18.6440180348496","21.3652543300438","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1277,"COL1A1","hsa-mir-3150b-3p","hsa-mir-31-5p",0.0045,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/30537034'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30604926'>PubMedLink</a>","mirtarbase","tarbase",0.00185513472178015,1.53744137166486,0.670338844687304,0.0900157853765638,0.0665921898049179,0.179982394947575,"hsa-mir-31-5p","hsa-mir-3150b-3p",1277,22.1149458398557,23.4900871271415,"26.2141025833423","22.8600314328958","24.5595074720485","26.2243680674378","22.5349465935417","22.1803167515327","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1281,"COL3A1","hsa-mir-767-5p","hsa-mir-19a-3p",0.006,FALSE,NA,NA,NA,"mirtarbase","tarbase",4.79253207093608e-05,3.16100969415821,0.321989538623403,0.182199266719142,0.210811829140314,0.122498655099498,"hsa-mir-19a-3p","hsa-mir-767-5p",1281,21.8138724484194,22.085966031264,"23.7579520504971","23.2150798384261","24.099433680707","22.3112497342924","19.0819267300875","20.2385562233782","24.8565729310132","23.7670481218694","24.21258635379","24.9088523389111","25.4872886053348","21.8786722199843","24.1419255841247","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1404,"HAPLN1","hsa-mir-133b","hsa-mir-133a-3p",0.002,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gov/21351259'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gov/29581734'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gov/30479571'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/30537034'>PubMedLink</a>",NA,"mirtarbase","mirtarbase",0.0007751250871209,-1.01176519247967,4.69397774247589e-06,-0.797048709710755,0.989467061591004,0.00165017789127097,"hsa-mir-133a-3p","hsa-mir-133b",1404,14.4236468697483,13.7097879924278,"13.5107822500068","13.2945207948189","13.1883025394089","13.7222129754309","11.1499574923073","14.3608371204846","13.095993791081","13.0761152154698","11.3193077001836","13.4475596417558","13.5343898961084","14.6360011265043","9.60336804806769","6.46629679694549","12.5956094765719","12.3732786685913","14.1300267299929","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1452,"CSNK1A1","hsa-mir-19a-3p","hsa-mir-421",0.002,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase",0.321989538623403,0.182199266719142,0.0217342642495747,0.730397982904809,0.962597887038155,-0.00487302019172169,"hsa-mir-421","hsa-mir-19a-3p",1452,18.4547681808454,19.1090015654955,"18.4616826009427","19.2521260551249","19.4835783820583","17.5995210337323","19.2198773720351","18.9173045999544","18.0053353052198","18.1657199207531","19.0478142363674","19.1093646179818","18.5855149462035","20.0128558813736","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1462,"VCAN","hsa-mir-3127-5p","hsa-mir-125a-3p",0.005,FALSE,NA,NA,NA,"tarbase","tarbase",0.281269310269274,0.29999594690153,0.0861666559653864,0.550440097095043,0.294080911554479,0.11512404554077,"hsa-mir-125a-3p","hsa-mir-3127-5p",1462,17.1342789279847,19.6517326418387,"20.0398947569618","19.2558012380493","20.0757661761897","19.5817751824385","19.3531987717503","18.8767248947728","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1601,"DAB2","hsa-mir-106b-5p","hsa-mir-129-5p",0.0095,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/17009406'>PubMedLink</a>","mirtarbase tarbase","mirtarbase",0.294031875942692,0.158828026609789,1.63148570269129e-05,-1.03372416491895,0.553588265058586,0.0655978697847798,"hsa-mir-129-5p","hsa-mir-106b-5p",1601,15.1558504192759,16.3674369506893,"19.2153488364709","18.654274917748","17.3866558390885","17.6972636997","17.689082811861","16.6870306110372","17.4599152160821","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1718,"DHCR24","hsa-mir-642a-5p","hsa-mir-532-5p",0.0045,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/31064001'>PubMedLink</a>","mirtarbase","tarbase",0.0539445562209651,-0.579202374503277,0.430196586413313,-0.106409409742072,0.846723326922248,-0.0188026603658531,"hsa-mir-532-5p","hsa-mir-642a-5p",1718,20.6651870238365,22.0277658392739,"22.6444944360337","23.5990256747288","20.4255548861705","22.2856592147353","20.9993315920871","20.5113587632463","22.6179809488476","20.1187510606313","20.0942468114088","21.1104318379571","21.916061547618","21.6154729913613","22.7686335991833","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1938,"EEF2","hsa-mir-103a-2-5p","hsa-mir-502-5p",0,FALSE,NA,NA,NA,"tarbase","tarbase",0.363960072336781,0.282312068762918,0.548989794630381,-0.19283295138555,0.646502342787182,-0.0418315265108329,"hsa-mir-502-5p","hsa-mir-103a-2-5p",1938,24.4150412994605,24.2777009671592,"24.7996578397079","23.9273047505692","24.9194548687131","23.2012861798859","24.16702980077","22.7250379376938","23.9414360550273","23.2406668879437","23.8633383957267","23.9179454019571","24.5045993594297","24.6872828468614","23.676550919615","23.398401090844","23.608971799864","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
2020,"EN2","hsa-mir-92a-1-5p","hsa-mir-3150b-3p",0.0095,TRUE,NA,NA,NA,"tarbase","mirtarbase",0.0109265921976787,0.777197916210268,0.00185513472178015,1.53744137166486,0.123140257205602,0.458888688168468,"hsa-mir-3150b-3p","hsa-mir-92a-1-5p",2020,15.086577965175,15.2077465336001,"12.2693767775446","7.3040315334421","14.895010209561","8.42028361308077","13.7624266264344","15.7581331504906","17.1110898257334","14.0728395137299","16.5121514749124","11.8099237124292","13.8746488564799","14.0549802714512","14.8530462650698","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
2043,"EPHA4","hsa-mir-301a-3p","hsa-mir-30a-3p",0.002,FALSE,NA,NA,NA,"tarbase","tarbase",0.0534041557798386,0.48363707023578,0.00854527198380856,-0.322021901271022,0.947635160489473,0.00751502278314431,"hsa-mir-30a-3p","hsa-mir-301a-3p",2043,18.5435787883915,17.9441413674861,"13.5530896391742","18.7421200490424","18.8534652281959","17.1411048656553","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
2045,"EPHA7","hsa-mir-17-5p","hsa-mir-18a-5p",0.0085,FALSE,NA,NA,NA,"tarbase","tarbase",0.441381002128842,0.109186348390277,0.0164332564847604,0.502776551997288,0.397990068369796,-0.105265826887829,"hsa-mir-18a-5p","hsa-mir-17-5p",2045,11.0173578946774,11.1254760870295,"12.2307583565614","8.17023318026745","16.0469242206206","12.5085196839358","15.8593346557092","12.1896368739596","12.6014433575579","14.7374947206907","15.9108676237501","10.0096893223976","13.4187775436857","8.9726486457644","17.2073634982076","11.7478693648177","12.3443879318119","11.276853866066","14.6504414048205","14.4100584049846","13.0396871857669","15.2069884860054","17.3192137070921","13.4194311855843","19.0864467543121","8.30020662510146","14.8419948694333","17.0260294394436","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
2247,"FGF2","hsa-mir-190a-5p","hsa-mir-215-5p",0.003,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/10383711'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10938383'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/12579092'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16278388'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17477358'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17569023'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17569023'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20945415'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24777337'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26487184'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26487184'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26833879'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27317650'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28927233'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29660336'>PubMedLink</a>","tarbase","mirtarbase tarbase",0.0638480567141085,-0.455765403309255,0.450941209449217,-0.203105183867025,0.318575341489291,-0.116960292833054,"hsa-mir-215-5p","hsa-mir-190a-5p",2247,12.9292595385904,14.6841082777533,"14.7465665935601","14.6942417622215","14.5362768223525","15.486442350066","14.0226536893446","13.3238118525117","15.2787267935823","15.9774217743732","14.6535133128893","17.6643091612545","14.1500949000623","13.9505401870318","11.0880973021158","12.6273237827922","14.7136337341077","13.1200555862006","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
