"entrezgene_id","hgnc_symbol","mirna1","mirna2","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","mRNA_pvalue","mRNA_logFC","mi2","mi1","mrna","_c3","_c4","_c5","_c6","_c7","_c8","_c9","_c10","_c11","_c12","_c13","_c14","_c15","_c16","_c17","_c18"
113,"ADCY7","hsa-mir-34a-5p","hsa-mir-301b-3p",0.008,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>",NA,NA,"tarbase","tarbase",0.748132163985909,-0.0390017266899369,"hsa-mir-301b-3p","hsa-mir-34a-5p",113,15.4017788543062,15.1580695628018,"14.7722156176455","14.0695070700999","15.0370637958462","14.2484527555833","14.7170391652546","""""","""""","""""","""""","""""","""""","""""","""""",""""""
367,"AR","hsa-mir-675-3p","hsa-mir-552-3p",0.008,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/16425262'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16425262'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19062046'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25376484'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25637315'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27267075'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31176300'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31522216'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8519646'>PubMedLink</a>","mirtarbase","mirtarbase",0.00743469869443365,-0.35310209569315,"hsa-mir-552-3p","hsa-mir-675-3p",367,11.8066230869277,11.5728794749087,"11.233359532527","12.7976491925213","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
463,"ZFHX3","hsa-mir-744-3p","hsa-mir-486-3p",0.0085,TRUE,NA,NA,NA,"tarbase","mirtarbase",0.77303491045963,-0.0344379109502379,"hsa-mir-486-3p","hsa-mir-744-3p",463,15.4381410884008,13.6599089966051,"14.8118587990288","16.3198287052345","15.9092611907322","16.2070191730413","16.4665567940747","16.2371029859906","""""","""""","""""","""""","""""","""""","""""",""""""
596,"BCL2","hsa-mir-182-5p","hsa-mir-29b-3p",0.005,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/10022131'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10193519'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10216477'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10216477'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10452254'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10564391'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10607921'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10652634'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10767713'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10797335'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11041112'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11150376'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11151060'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11687726'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11724359'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11802199'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11848471'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/11865380'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/12240548'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/12244568'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/12670866'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/14663636'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/15154650'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16400510'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16401477'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16407826'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16799636'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17273826'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17332927'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17360176'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17373735'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18852136'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18949393'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18949393'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19124064'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20716165'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21128871'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21455217'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22050790'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22990545'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23030583'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23364257'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23867993'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24293274'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24384683'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24451945'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24895601'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24957706'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25192188'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25208882'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25209181'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25282590'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25323586'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25738398'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25840688'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25977444'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26078354'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26482433'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27046651'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27220399'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27244080'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27461218'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27537525'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27663504'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28032859'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28106544'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28468511'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28499854'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28785155'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28803443'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28928161'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28950657'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29065135'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29190919'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29288563'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29372687'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29636622'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29844818'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29958837'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30417787'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30420612'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30443961'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30515612'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30557404'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30588113'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30677442'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30681073'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30713822'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31043791'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31141929'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31243264'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31296963'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8063611'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/8625322'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9054611'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9164212'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9221853'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9823803'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9849490'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/9881495'>PubMedLink</a>","mirtarbase tarbase","mirtarbase tarbase",0.0853914961444736,-0.203060433026026,"hsa-mir-29b-3p","hsa-mir-182-5p",596,15.131939204282,15.8581170101711,"13.6935157379002","13.5011006113772","13.4326372700914","15.2388448112232","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
599,"BCL2L2","hsa-mir-29c-3p","hsa-mir-301a-3p",0.0045,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/29262657'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30362160'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/19124064'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26263387'>PubMedLink</a>","tarbase","tarbase",0.434441822565768,-0.0851209110529044,"hsa-mir-301a-3p","hsa-mir-29c-3p",599,18.249589465933,17.4979387229367,"17.2312916087298","18.4564372343245","18.1315261996243","17.2029263520396","18.4759884716369","""""","""""","""""","""""","""""","""""","""""","""""",""""""
639,"PRDM1","hsa-mir-362-5p","hsa-let-7f-2-3p",0.003,TRUE,NA,NA,NA,"tarbase","tarbase",0.612746663392775,-0.0578511820038611,"hsa-let-7f-2-3p","hsa-mir-362-5p",639,16.497962130542,17.386606524284,"16.1433387383969","16.3614387448714","15.4643434682221","17.0989203425305","17.4382282272854","16.9011488303713","""""","""""","""""","""""","""""","""""","""""",""""""
1073,"CFL2","hsa-mir-32-3p","hsa-mir-651-5p",0.0035,FALSE,NA,NA,NA,"tarbase","tarbase",0.0131287651588857,-0.281511980118419,"hsa-mir-651-5p","hsa-mir-32-3p",1073,16.9533702366976,15.6825707717929,"15.3092041664578","16.0933396643128","16.9398086835822","17.2161384082079","16.1981627369469","14.688919216794","""""","""""","""""","""""","""""","""""","""""",""""""
1289,"COL5A1","hsa-mir-101-5p","hsa-mir-29b-3p",0.002,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase",0.336502797627854,0.10604515503877,"hsa-mir-29b-3p","hsa-mir-101-5p",1289,20.1289403328183,18.9646276734616,"17.9113728774442","17.4192967710925","20.8855945953173","20.4336972094509","20.6417920968595","20.9698039029635","20.268700943859","""""","""""","""""","""""","""""","""""",""""""
1289,"COL5A1","hsa-mir-33b-5p","hsa-mir-101-5p",0.004,FALSE,NA,NA,NA,"tarbase","tarbase",0.336502797627854,0.10604515503877,"hsa-mir-101-5p","hsa-mir-33b-5p",1289,20.1289403328183,18.9646276734616,"17.9521661608363","20.8855945953173","18.5046906377066","20.6417920968595","20.9698039029635","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1316,"KLF6","hsa-mir-7-5p","hsa-mir-183-5p",0.001,TRUE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30867755'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/31295229'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/26462034'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/14503916'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/15057748'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16044160'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16610031'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/16856969'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17663506'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/21829229'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29084019'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31650732'>PubMedLink</a>","tarbase","tarbase",0.420104956705941,-0.0841284083583762,"hsa-mir-183-5p","hsa-mir-7-5p",1316,20.1522474012801,19.2128134495328,"20.2313096325618","20.3462813847819","20.1994521907376","20.1362154001985","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1523,"CUX1","hsa-mir-188-3p","hsa-mir-1270",0.0085,TRUE,NA,NA,"NA
<a href='https://pubmed.ncbi.nlm.nih.gov/16948818'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23303631'>PubMedLink</a>","tarbase","tarbase",0.81044931969021,0.0265426656573371,"hsa-mir-1270","hsa-mir-188-3p",1523,18.8380184104619,18.9525830565673,"18.3888567780969","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
1831,"TSC22D3","hsa-mir-18a-5p","hsa-mir-18b-5p",0.002,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>",NA,"mirtarbase","mirtarbase",0.328162254424069,-0.106242081424113,"hsa-mir-18b-5p","hsa-mir-18a-5p",1831,20.1527485690347,17.9190578208842,"18.4576140840279","18.7772687873376","17.7685554473501","17.6228780330314","17.3587734885968","18.9432329335629","18.9961675303994","18.1209398212897","18.1598517203689","17.1823783187071","""""","""""","""""",""""""
2004,"ELK3","hsa-mir-552-3p","hsa-mir-1301-3p",0.0075,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/28394712'>PubMedLink</a>","tarbase","tarbase",0.798454674797428,-0.0285009577258961,"hsa-mir-1301-3p","hsa-mir-552-3p",2004,18.5661557247928,17.6670291816955,"17.6692329573203","17.273339923466","17.7804018452516","17.2617202473125","17.4467950055067","18.2020738424185","""""","""""","""""","""""","""""","""""","""""",""""""
2308,"FOXO1","hsa-mir-135b-5p","hsa-mir-33a-3p",0.005,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/22180177'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29341479'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30071508'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30613961'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31030593'>PubMedLink</a>","mirtarbase","tarbase",0.444781120720006,-0.0857100937559013,"hsa-mir-33a-3p","hsa-mir-135b-5p",2308,17.3921852099291,16.6834801748785,"17.6792547941485","17.2037785547279","16.0509445139627","17.5827846317769","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
2908,"NR3C1","hsa-mir-29b-3p","hsa-mir-301b-3p",0.0035,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/17167179'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24622770'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/3342039'>PubMedLink</a>","tarbase","tarbase",0.0463143949137207,-0.229861808488768,"hsa-mir-301b-3p","hsa-mir-29b-3p",2908,16.2945338896785,14.8103716063443,"16.3564915694786","15.1014454961638","16.8101814590034","15.1495637595892","16.5608844324122","""""","""""","""""","""""","""""","""""","""""","""""",""""""
3303,"HSPA1A","hsa-mir-146a-5p","hsa-mir-196b-5p",0.0025,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/28591704'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/17594690'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27473057'>PubMedLink</a>","mirtarbase tarbase","tarbase",0.716663892389592,-0.0394290110940977,"hsa-mir-196b-5p","hsa-mir-146a-5p",3303,18.6334314777459,20.2005451381448,"18.032096415285","20.2554885429608","21.5146289546241","18.2107929048155","19.4190322913794","""""","""""","""""","""""","""""","""""","""""","""""",""""""
3400,"ID4","hsa-mir-577","hsa-mir-215-5p",0.006,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/28150434'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/29199273'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/15569977'>PubMedLink</a>","tarbase","mirtarbase",0.703291275756488,-0.0435109355330234,"hsa-mir-215-5p","hsa-mir-577",3400,17.5729779246747,18.6243274438737,"18.0111886310157","17.8099429788441","16.3412210982341","17.5002594708285","17.1851392438276","17.6935736393201","16.7940132839896","""""","""""","""""","""""","""""","""""",""""""
3423,"IDS","hsa-mir-376a-5p","hsa-mir-18b-5p",0.0015,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>",NA,"tarbase","tarbase",0.666575704222886,-0.0479287025919784,"hsa-mir-18b-5p","hsa-mir-376a-5p",3423,17.6914249241645,17.2948485533234,"19.1688693005403","18.4521289908976","19.0522261033974","18.3357441892288","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
3559,"IL2RA","hsa-mir-1237-3p","hsa-mir-188-5p",0.0015,FALSE,NA,NA,NA,"mirtarbase","mirtarbase",0.995582328002502,-0.00067892068024332,"hsa-mir-188-5p","hsa-mir-1237-3p",3559,15.7311349175229,15.0454804817023,"13.6040341137149","14.8284983809096","15.8615907501968","16.1408795948542","15.316506296527","""""","""""","""""","""""","""""","""""","""""","""""",""""""
3570,"IL6R","hsa-mir-34b-3p","hsa-mir-1307-3p",0.0045,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/26091352'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31668584'>PubMedLink</a>","mirtarbase","mirtarbase",0.0389034760968127,-0.234627305808979,"hsa-mir-1307-3p","hsa-mir-34b-3p",3570,16.475518575912,16.7074426728115,"16.0228918858117","17.4321602990063","16.2041543287339","17.8676289820324","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
3688,"ITGB1","hsa-mir-188-5p","hsa-mir-877-5p",0.0025,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/24498407'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24777809'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24807392'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25387809'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25894721'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29636624'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30784076'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30863155'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31423176'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31519588'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31676872'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31704841'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31801971'>PubMedLink</a>","tarbase","tarbase",0.657074922372405,-0.0459416467335627,"hsa-mir-877-5p","hsa-mir-188-5p",3688,20.5331018469351,20.3344476598813,"19.350027771912","21.4843541144231","20.1714845564897","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
3841,"KPNA5","hsa-mir-376a-5p","hsa-mir-33b-5p",0.003,FALSE,NA,NA,NA,"tarbase","tarbase",0.557438273077514,-0.0712183975502981,"hsa-mir-33b-5p","hsa-mir-376a-5p",3841,15.9848600857257,13.2212445312434,"15.1037057671735","15.9136517841092","15.3844556269957","15.4380034713509","15.2759437919683","14.3908677197262","14.791090789117","14.4687651322938","15.4841819625192","""""","""""","""""","""""",""""""
4037,"LRP3","hsa-mir-182-5p","hsa-mir-34a-5p",0.0065,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>",NA,"tarbase","tarbase",0.595658746944104,0.0601347653937144,"hsa-mir-34a-5p","hsa-mir-182-5p",4037,17.6628527270345,17.7204906896005,"17.6903806328936","18.2009116092349","18.4464562345692","17.4307953945098","16.7907239625681","""""","""""","""""","""""","""""","""""","""""","""""",""""""
4131,"MAP1B","hsa-mir-20a-3p","hsa-mir-18b-5p",0.0085,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>",NA,"tarbase","tarbase",0.138373905412173,-0.175091762445603,"hsa-mir-18b-5p","hsa-mir-20a-3p",4131,16.7909509844105,16.7821365415189,"15.3494593133755","16.3420092846228","16.3773368485192","15.856827529577","17.2604074445157","17.5532379935596","15.9217690702314","""""","""""","""""","""""","""""","""""",""""""
4131,"MAP1B","hsa-mir-32-3p","hsa-mir-18b-5p",5e-04,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>",NA,"tarbase","tarbase",0.138373905412173,-0.175091762445603,"hsa-mir-18b-5p","hsa-mir-32-3p",4131,16.7821365415189,15.0865602633136,"14.0828569851676","15.3494593133755","15.856827529577","17.5532379935596","15.9217690702314","""""","""""","""""","""""","""""","""""","""""","""""",""""""
4131,"MAP1B","hsa-mir-486-5p","hsa-mir-18b-5p",0.001,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30305607'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>",NA,"tarbase","tarbase",0.138373905412173,-0.175091762445603,"hsa-mir-18b-5p","hsa-mir-486-5p",4131,15.3494593133755,16.3420092846228,"13.1865038087348","15.856827529577","17.2604074445157","14.9183085268155","15.5241610061834","15.9217690702314","""""","""""","""""","""""","""""","""""","""""",""""""
4209,"MEF2D","hsa-mir-362-3p","hsa-mir-210-3p",0.0045,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/28478181'>PubMedLink</a>","mirtarbase tarbase","mirtarbase tarbase",0.577046576543817,-0.0607198621282097,"hsa-mir-210-3p","hsa-mir-362-3p",4209,18.4721963405677,16.9139984192789,"17.6832797470568","18.668182765846","18.3272513749425","18.555958560353","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
4355,"MPP2","hsa-mir-146a-5p","hsa-mir-663b",0,FALSE,NA,NA,NA,"mirtarbase","mirtarbase",0.0353012931858553,-0.262592670754279,"hsa-mir-663b","hsa-mir-146a-5p",4355,13.0769303367605,13.4738064398278,"13.5309736271828","13.7102178313755","13.4211058037929","12.4331579504178","13.631113559158","14.1257279195625","""""","""""","""""","""""","""""","""""","""""",""""""
4542,"MYO1F","hsa-mir-592","hsa-mir-552-3p",0.0025,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25661360'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/27167185'>PubMedLink</a>",NA,NA,"mirtarbase","mirtarbase",0.888939380713489,-0.0166314316938662,"hsa-mir-552-3p","hsa-mir-592",4542,16.2578549370713,16.7325285482282,"14.2483292770217","15.1952942098744","16.4477146641503","14.5840565140297","15.5574786257287","14.9497865361938","14.5175205223293","16.3432052029565","16.418731033865","15.5121353868845","""""","""""","""""",""""""
4853,"NOTCH2","hsa-mir-1248","hsa-mir-7-5p",0.002,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30867755'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/31295229'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/18184405'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19653042'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24223455'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29852230'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30808369'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31757211'>PubMedLink</a>","mirtarbase","tarbase",0.731046339559218,-0.0388920426269254,"hsa-mir-7-5p","hsa-mir-1248",4853,17.4084881979813,17.1477358126361,"17.2211469778086","18.046759179587","17.1107387850365","17.7717051213444","17.2208965339671","18.0370102736212","17.5678382731868","""""","""""","""""","""""","""""","""""",""""""
5618,"PRLR","hsa-mir-760","hsa-mir-1249-3p",0.0075,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/28618945'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/29661228'>PubMedLink</a>",NA,NA,"mirtarbase","mirtarbase",0.728277458833095,-0.0411602863040696,"hsa-mir-1249-3p","hsa-mir-760",5618,16.269998323139,16.8669297794719,"15.949101178041","16.3565042688295","16.661573856502","16.504147264614","16.7108998522667","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5618,"PRLR","hsa-mir-760","hsa-mir-338-5p",0.008,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/28618945'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/29661228'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30982765'>PubMedLink</a>",NA,"mirtarbase","tarbase",0.728277458833095,-0.0411602863040696,"hsa-mir-338-5p","hsa-mir-760",5618,15.949101178041,16.3565042688295,"16.661573856502","17.8443848132726","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
