shared_name,name,info
mir-193b-5p,mir-193b-5p,mirna
mir-409-3p,mir-409-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-23b-3p,mir-23b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-185-5p,mir-185-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-126-5p,mir-126-5p,mirna
mir-126-5p,mir-126-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-21-3p,mir-21-3p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-1-3p,mir-1-3p,mirna
mir-2110,mir-2110,mirna
mir-2110,mir-2110,mirna
mir-182-5p,mir-182-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-491-5p,mir-491-5p,mirna
mir-214-3p,mir-214-3p,mirna
let-7a-3p,let-7a-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-301a-3p,mir-301a-3p,mirna
let-7e-5p,let-7e-5p,mirna
let-7e-5p,let-7e-5p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
let-7e-5p,let-7e-5p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-17-3p,mir-17-3p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-21-5p,mir-21-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-22-3p,mir-22-3p,mirna
mir-324-5p,mir-324-5p,mirna
mir-22-3p,mir-22-3p,mirna
mir-199a-5p,mir-199a-5p,mirna
mir-340-5p,mir-340-5p,mirna
mir-21-3p,mir-21-3p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-186-5p,mir-186-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-20b-5p,mir-20b-5p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-22-5p,mir-22-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-2110,mir-2110,mirna
mir-223-5p,mir-223-5p,mirna
mir-1-3p,mir-1-3p,mirna
mir-1307-3p,mir-1307-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-136-5p,mir-136-5p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-214-3p,mir-214-3p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-425-5p,mir-425-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-221-5p,mir-221-5p,mirna
mir-146a-5p,mir-146a-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-125a-3p,mir-125a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-616-5p,mir-616-5p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-218-5p,mir-218-5p,mirna
mir-29a-3p,mir-29a-3p,mirna
mir-16-1-3p,mir-16-1-3p,mirna
mir-16-1-3p,mir-16-1-3p,mirna
mir-10b-5p,mir-10b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-142-5p,mir-142-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
let-7a-3p,let-7a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-185-5p,mir-185-5p,mirna
mir-218-5p,mir-218-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-340-5p,mir-340-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-340-5p,mir-340-5p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-146b-5p,mir-146b-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-17-3p,mir-17-3p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-17-3p,mir-17-3p,mirna
mir-30c-2-3p,mir-30c-2-3p,mirna
mir-338-3p,mir-338-3p,mirna
mir-370-3p,mir-370-3p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-30c-2-3p,mir-30c-2-3p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-532-3p,mir-532-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-145-5p,mir-145-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-432-5p,mir-432-5p,mirna
mir-223-5p,mir-223-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-186-5p,mir-186-5p,mirna
mir-185-5p,mir-185-5p,mirna
mir-484,mir-484,mirna
mir-500a-5p,mir-500a-5p,mirna
mir-186-5p,mir-186-5p,mirna
mir-186-5p,mir-186-5p,mirna
mir-301a-3p,mir-301a-3p,mirna
mir-340-5p,mir-340-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-1307-3p,mir-1307-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-214-3p,mir-214-3p,mirna
let-7e-5p,let-7e-5p,mirna
mir-214-3p,mir-214-3p,mirna
mir-491-5p,mir-491-5p,mirna
mir-21-5p,mir-21-5p,mirna
mir-340-5p,mir-340-5p,mirna
mir-362-3p,mir-362-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-214-3p,mir-214-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-29a-3p,mir-29a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-152-3p,mir-152-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-21-5p,mir-21-5p,mirna
mir-21-5p,mir-21-5p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-150-5p,mir-150-5p,mirna
mir-214-3p,mir-214-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-129-5p,mir-129-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-21-5p,mir-21-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-21-3p,mir-21-3p,mirna
mir-3913-5p,mir-3913-5p,mirna
mir-21-5p,mir-21-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-338-5p,mir-338-5p,mirna
mir-192-5p,mir-192-5p,mirna
mir-409-3p,mir-409-3p,mirna
mir-126-5p,mir-126-5p,mirna
mir-378a-3p,mir-378a-3p,mirna
mir-136-5p,mir-136-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-17-3p,mir-17-3p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-193a-3p,mir-193a-3p,mirna
mir-484,mir-484,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
let-7e-5p,let-7e-5p,mirna
mir-218-5p,mir-218-5p,mirna
mir-214-3p,mir-214-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-145-5p,mir-145-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-342-5p,mir-342-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-182-5p,mir-182-5p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-362-3p,mir-362-3p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-502-3p,mir-502-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-590-3p,mir-590-3p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-29a-3p,mir-29a-3p,mirna
mir-21-5p,mir-21-5p,mirna
mir-21-5p,mir-21-5p,mirna
mir-215-5p,mir-215-5p,mirna
mir-185-5p,mir-185-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-130a-5p,mir-130a-5p,mirna
mir-142-5p,mir-142-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-21-3p,mir-21-3p,mirna
mir-22-5p,mir-22-5p,mirna
mir-223-3p,mir-223-3p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-454-3p,mir-454-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-21-3p,mir-21-3p,mirna
mir-181c-5p,mir-181c-5p,mirna
mir-1307-3p,mir-1307-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-21-5p,mir-21-5p,mirna
mir-299-5p,mir-299-5p,mirna
mir-299-5p,mir-299-5p,mirna
mir-221-3p,mir-221-3p,mirna
mir-491-5p,mir-491-5p,mirna
mir-218-5p,mir-218-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-152-3p,mir-152-3p,mirna
mir-152-3p,mir-152-3p,mirna
mir-17-3p,mir-17-3p,mirna
mir-136-5p,mir-136-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-223-5p,mir-223-5p,mirna
mir-30c-2-3p,mir-30c-2-3p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-218-5p,mir-218-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-2110,mir-2110,mirna
mir-330-5p,mir-330-5p,mirna
mir-625-5p,mir-625-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-424-5p,mir-424-5p,mirna
mir-199b-5p,mir-199b-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-340-5p,mir-340-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-874-3p,mir-874-3p,mirna
mir-22-3p,mir-22-3p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-21-3p,mir-21-3p,mirna
mir-218-5p,mir-218-5p,mirna
mir-218-5p,mir-218-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-431-3p,mir-431-3p,mirna
mir-188-3p,mir-188-3p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-324-5p,mir-324-5p,mirna
mir-188-3p,mir-188-3p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-2110,mir-2110,mirna
mir-181a-2-3p,mir-181a-2-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-424-5p,mir-424-5p,mirna
mir-218-5p,mir-218-5p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-196b-5p,mir-196b-5p,mirna
mir-188-3p,mir-188-3p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-218-5p,mir-218-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-218-5p,mir-218-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-106b-5p,mir-106b-5p,mirna
let-7e-5p,let-7e-5p,mirna
mir-192-5p,mir-192-5p,mirna
mir-301a-3p,mir-301a-3p,mirna
mir-192-5p,mir-192-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-21-5p,mir-21-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-30c-2-3p,mir-30c-2-3p,mirna
mir-378a-3p,mir-378a-3p,mirna
mir-194-5p,mir-194-5p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-199a-3p,mir-199a-3p,mirna
mir-149-5p,mir-149-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-132-3p,mir-132-3p,mirna
mir-199a-3p,mir-199a-3p,mirna
mir-106b-5p,mir-106b-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-136-5p,mir-136-5p,mirna
mir-338-3p,mir-338-3p,mirna
mir-9-3p,mir-9-3p,mirna
mir-16-1-3p,mir-16-1-3p,mirna
mir-324-3p,mir-324-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-409-3p,mir-409-3p,mirna
mir-16-1-3p,mir-16-1-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-125b-2-3p,mir-125b-2-3p,mirna
let-7e-5p,let-7e-5p,mirna
mir-2110,mir-2110,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-454-3p,mir-454-3p,mirna
mir-223-5p,mir-223-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-185-5p,mir-185-5p,mirna
mir-2110,mir-2110,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-335-3p,mir-335-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-199a-3p,mir-199a-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-132-3p,mir-132-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-196b-5p,mir-196b-5p,mirna
let-7c-5p,let-7c-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-10a-3p,mir-10a-3p,mirna
mir-32-5p,mir-32-5p,mirna
mir-1306-3p,mir-1306-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-185-5p,mir-185-5p,mirna
mir-185-5p,mir-185-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-223-3p,mir-223-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-10b-5p,mir-10b-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-188-3p,mir-188-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-193a-3p,mir-193a-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-27b-3p,mir-27b-3p,mirna
mir-299-5p,mir-299-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-218-5p,mir-218-5p,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-17-3p,mir-17-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-221-5p,mir-221-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-9-5p,mir-9-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-219a-1-3p,mir-219a-1-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-214-3p,mir-214-3p,mirna
mir-17-3p,mir-17-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-21-3p,mir-21-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-199a-3p,mir-199a-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-132-3p,mir-132-3p,mirna
let-7a-3p,let-7a-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-21-3p,mir-21-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-190a-5p,mir-190a-5p,mirna
mir-425-5p,mir-425-5p,mirna
mir-21-5p,mir-21-5p,mirna
mir-22-3p,mir-22-3p,mirna
mir-15b-5p,mir-15b-5p,mirna
mir-503-5p,mir-503-5p,mirna
mir-186-5p,mir-186-5p,mirna
mir-142-5p,mir-142-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-338-3p,mir-338-3p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-223-5p,mir-223-5p,mirna
mir-223-5p,mir-223-5p,mirna
mir-491-5p,mir-491-5p,mirna
mir-132-3p,mir-132-3p,mirna
mir-126-5p,mir-126-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-16-1-3p,mir-16-1-3p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-505-3p,mir-505-3p,mirna
let-7a-3p,let-7a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-17-3p,mir-17-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-197-3p,mir-197-3p,mirna
mir-197-3p,mir-197-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-185-5p,mir-185-5p,mirna
mir-185-5p,mir-185-5p,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-589-3p,mir-589-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-223-5p,mir-223-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-16-1-3p,mir-16-1-3p,mirna
mir-339-3p,mir-339-3p,mirna
mir-299-5p,mir-299-5p,mirna
let-7a-3p,let-7a-3p,mirna
mir-450b-5p,mir-450b-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
let-7a-3p,let-7a-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-3913-5p,mir-3913-5p,mirna
mir-125b-5p,mir-125b-5p,mirna
let-7a-3p,let-7a-3p,mirna
mir-1976,mir-1976,mirna
mir-145-5p,mir-145-5p,mirna
mir-21-3p,mir-21-3p,mirna
mir-17-3p,mir-17-3p,mirna
mir-146b-5p,mir-146b-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-26a-5p,mir-26a-5p,mirna
let-7a-3p,let-7a-3p,mirna
mir-152-3p,mir-152-3p,mirna
mir-152-3p,mir-152-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-152-3p,mir-152-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-132-3p,mir-132-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-132-3p,mir-132-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-218-5p,mir-218-5p,mirna
mir-24-2-5p,mir-24-2-5p,mirna
mir-335-3p,mir-335-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-195-5p,mir-195-5p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-30c-2-3p,mir-30c-2-3p,mirna
mir-21-5p,mir-21-5p,mirna
mir-21-5p,mir-21-5p,mirna
mir-145-5p,mir-145-5p,mirna
mir-223-3p,mir-223-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-150-5p,mir-150-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-222-5p,mir-222-5p,mirna
mir-10b-5p,mir-10b-5p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-16-1-3p,mir-16-1-3p,mirna
let-7c-5p,let-7c-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-199a-3p,mir-199a-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-21-3p,mir-21-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-34a-5p,mir-34a-5p,mirna
mir-1976,mir-1976,mirna
mir-21-5p,mir-21-5p,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-409-3p,mir-409-3p,mirna
mir-218-5p,mir-218-5p,mirna
mir-181a-5p,mir-181a-5p,mirna
mir-15b-5p,mir-15b-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-362-5p,mir-362-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-338-3p,mir-338-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-152-3p,mir-152-3p,mirna
mir-299-5p,mir-299-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-532-3p,mir-532-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-218-5p,mir-218-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-1307-3p,mir-1307-3p,mirna
mir-2110,mir-2110,mirna
mir-183-5p,mir-183-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-2110,mir-2110,mirna
mir-181b-5p,mir-181b-5p,mirna
mir-2110,mir-2110,mirna
mir-17-3p,mir-17-3p,mirna
mir-1468-5p,mir-1468-5p,mirna
mir-186-5p,mir-186-5p,mirna
mir-301a-3p,mir-301a-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-185-5p,mir-185-5p,mirna
mir-484,mir-484,mirna
mir-362-5p,mir-362-5p,mirna
let-7a-3p,let-7a-3p,mirna
