shared_name,name,info
mir-342-3p,mir-342-3p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-935,mir-935,mirna
mir-421,mir-421,mirna
mir-188-5p,mir-188-5p,mirna
mir-149-5p,mir-149-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-532-3p,mir-532-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-503-5p,mir-503-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-129-5p,mir-129-5p,mirna
mir-335-3p,mir-335-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-222-5p,mir-222-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-133a-3p,mir-133a-3p,mirna
mir-1292-5p,mir-1292-5p,mirna
mir-539-5p,mir-539-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-33a-3p,mir-33a-3p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-550a-5p,mir-550a-5p,mirna
mir-33a-3p,mir-33a-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-153-3p,mir-153-3p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-148b-5p,mir-148b-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-149-5p,mir-149-5p,mirna
mir-153-3p,mir-153-3p,mirna
mir-424-5p,mir-424-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-1180-3p,mir-1180-3p,mirna
mir-148b-5p,mir-148b-5p,mirna
mir-145-5p,mir-145-5p,mirna
mir-320b,mir-320b,mirna
mir-320b,mir-320b,mirna
mir-192-5p,mir-192-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-1180-3p,mir-1180-3p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-192-5p,mir-192-5p,mirna
mir-484,mir-484,mirna
mir-320b,mir-320b,mirna
mir-148b-5p,mir-148b-5p,mirna
mir-484,mir-484,mirna
mir-215-5p,mir-215-5p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-215-5p,mir-215-5p,mirna
let-7g-3p,let-7g-3p,mirna
mir-2277-5p,mir-2277-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-148b-5p,mir-148b-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-324-5p,mir-324-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-31-5p,mir-31-5p,mirna
mir-31-5p,mir-31-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-136-5p,mir-136-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-320b,mir-320b,mirna
mir-320b,mir-320b,mirna
mir-335-3p,mir-335-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-3928-3p,mir-3928-3p,mirna
mir-3928-3p,mir-3928-3p,mirna
mir-421,mir-421,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-196a-5p,mir-196a-5p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-143-3p,mir-143-3p,mirna
mir-7-5p,mir-7-5p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-144-3p,mir-144-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-185-3p,mir-185-3p,mirna
mir-185-3p,mir-185-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-196a-5p,mir-196a-5p,mirna
mir-196a-5p,mir-196a-5p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-3928-3p,mir-3928-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-3928-3p,mir-3928-3p,mirna
mir-342-5p,mir-342-5p,mirna
mir-339-5p,mir-339-5p,mirna
mir-455-5p,mir-455-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-362-5p,mir-362-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-501-3p,mir-501-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-503-5p,mir-503-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-145-5p,mir-145-5p,mirna
mir-539-5p,mir-539-5p,mirna
mir-501-3p,mir-501-3p,mirna
mir-127-5p,mir-127-5p,mirna
mir-299-5p,mir-299-5p,mirna
mir-127-5p,mir-127-5p,mirna
mir-127-5p,mir-127-5p,mirna
mir-149-5p,mir-149-5p,mirna
mir-127-5p,mir-127-5p,mirna
mir-133a-3p,mir-133a-3p,mirna
mir-145-5p,mir-145-5p,mirna
mir-133b,mir-133b,mirna
mir-133b,mir-133b,mirna
mir-1180-3p,mir-1180-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-223-5p,mir-223-5p,mirna
mir-196a-5p,mir-196a-5p,mirna
mir-335-3p,mir-335-3p,mirna
mir-185-3p,mir-185-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-335-3p,mir-335-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-550a-3p,mir-550a-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-339-5p,mir-339-5p,mirna
mir-342-5p,mir-342-5p,mirna
mir-210-3p,mir-210-3p,mirna
mir-550a-3p,mir-550a-3p,mirna
mir-550a-3p,mir-550a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-30b-3p,mir-30b-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-31-5p,mir-31-5p,mirna
mir-31-5p,mir-31-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-210-3p,mir-210-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-133b,mir-133b,mirna
mir-182-5p,mir-182-5p,mirna
mir-127-5p,mir-127-5p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-31-5p,mir-31-5p,mirna
mir-342-3p,mir-342-3p,mirna
mir-377-3p,mir-377-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-1180-3p,mir-1180-3p,mirna
mir-324-5p,mir-324-5p,mirna
mir-148b-5p,mir-148b-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-1180-3p,mir-1180-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-148b-5p,mir-148b-5p,mirna
mir-219a-1-3p,mir-219a-1-3p,mirna
mir-148b-5p,mir-148b-5p,mirna
mir-148b-5p,mir-148b-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-145-5p,mir-145-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-143-3p,mir-143-3p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-221-5p,mir-221-5p,mirna
mir-221-5p,mir-221-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-149-5p,mir-149-5p,mirna
mir-149-5p,mir-149-5p,mirna
let-7c-5p,let-7c-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-576-5p,mir-576-5p,mirna
let-7g-3p,let-7g-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-127-5p,mir-127-5p,mirna
mir-127-5p,mir-127-5p,mirna
mir-326,mir-326,mirna
mir-141-3p,mir-141-3p,mirna
mir-141-5p,mir-141-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-503-5p,mir-503-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-146b-5p,mir-146b-5p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-142-5p,mir-142-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-342-3p,mir-342-3p,mirna
mir-142-5p,mir-142-5p,mirna
mir-141-3p,mir-141-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-452-5p,mir-452-5p,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-221-5p,mir-221-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-301b-3p,mir-301b-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-34a-3p,mir-34a-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-221-5p,mir-221-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-203a-3p,mir-203a-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-33a-3p,mir-33a-3p,mirna
mir-141-5p,mir-141-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-151a-5p,mir-151a-5p,mirna
mir-151a-5p,mir-151a-5p,mirna
mir-590-5p,mir-590-5p,mirna
mir-141-5p,mir-141-5p,mirna
mir-141-5p,mir-141-5p,mirna
mir-141-5p,mir-141-5p,mirna
mir-151a-5p,mir-151a-5p,mirna
mir-151a-5p,mir-151a-5p,mirna
mir-151a-5p,mir-151a-5p,mirna
mir-151a-5p,mir-151a-5p,mirna
mir-590-5p,mir-590-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-27a-5p,mir-27a-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-150-5p,mir-150-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-193b-3p,mir-193b-3p,mirna
let-7g-3p,let-7g-3p,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
let-7g-3p,let-7g-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-133b,mir-133b,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-193b-3p,mir-193b-3p,mirna
let-7g-3p,let-7g-3p,mirna
mir-592,mir-592,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
let-7g-3p,let-7g-3p,mirna
let-7g-3p,let-7g-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-18a-3p,mir-18a-3p,mirna
let-7g-3p,let-7g-3p,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-335-3p,mir-335-3p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-421,mir-421,mirna
mir-421,mir-421,mirna
mir-577,mir-577,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-93-3p,mir-93-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-424-5p,mir-424-5p,mirna
mir-539-5p,mir-539-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-192-5p,mir-192-5p,mirna
mir-1-3p,mir-1-3p,mirna
mir-149-5p,mir-149-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-150-5p,mir-150-5p,mirna
mir-362-5p,mir-362-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-455-3p,mir-455-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-223-3p,mir-223-3p,mirna
mir-153-3p,mir-153-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-335-3p,mir-335-3p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-106a-5p,mir-106a-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-221-5p,mir-221-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-221-5p,mir-221-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-221-5p,mir-221-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-200a-3p,mir-200a-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-484,mir-484,mirna
mir-200a-3p,mir-200a-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-23b-5p,mir-23b-5p,mirna
let-7g-3p,let-7g-3p,mirna
mir-188-5p,mir-188-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-320c,mir-320c,mirna
mir-129-5p,mir-129-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-130a-3p,mir-130a-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-182-5p,mir-182-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-142-5p,mir-142-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-191-5p,mir-191-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-627-5p,mir-627-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-192-5p,mir-192-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-421,mir-421,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-671-5p,mir-671-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-141-3p,mir-141-3p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-141-3p,mir-141-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-484,mir-484,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-30b-3p,mir-30b-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-320c,mir-320c,mirna
mir-30b-3p,mir-30b-3p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-320b,mir-320b,mirna
mir-200a-3p,mir-200a-3p,mirna
mir-200a-3p,mir-200a-3p,mirna
mir-320b,mir-320b,mirna
mir-200a-3p,mir-200a-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-320b,mir-320b,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-200a-3p,mir-200a-3p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-1301-3p,mir-1301-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-324-5p,mir-324-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-191-5p,mir-191-5p,mirna
mir-141-3p,mir-141-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-320c,mir-320c,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-141-5p,mir-141-5p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-144-3p,mir-144-3p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-141-3p,mir-141-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-141-3p,mir-141-3p,mirna
mir-141-3p,mir-141-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-1271-5p,mir-1271-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-1271-5p,mir-1271-5p,mirna
mir-144-3p,mir-144-3p,mirna
mir-144-3p,mir-144-3p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-455-3p,mir-455-3p,mirna
mir-136-5p,mir-136-5p,mirna
mir-136-5p,mir-136-5p,mirna
mir-136-5p,mir-136-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-370-3p,mir-370-3p,mirna
mir-370-3p,mir-370-3p,mirna
mir-421,mir-421,mirna
mir-1306-3p,mir-1306-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-130b-3p,mir-130b-3p,mirna
mir-130b-5p,mir-130b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-17-5p,mir-17-5p,mirna
