shared_name,name,info
mir-31-5p,mir-31-5p,mirna
mir-34c-5p,mir-34c-5p,mirna
mir-210-3p,mir-210-3p,mirna
mir-744-3p,mir-744-3p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-455-3p,mir-455-3p,mirna
mir-144-3p,mir-144-3p,mirna
mir-3922-3p,mir-3922-3p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-940,mir-940,mirna
mir-455-3p,mir-455-3p,mirna
mir-192-5p,mir-192-5p,mirna
mir-455-3p,mir-455-3p,mirna
mir-940,mir-940,mirna
mir-675-3p,mir-675-3p,mirna
mir-500b-5p,mir-500b-5p,mirna
mir-942-5p,mir-942-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-942-5p,mir-942-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-141-5p,mir-141-5p,mirna
mir-942-5p,mir-942-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-145-5p,mir-145-5p,mirna
mir-153-3p,mir-153-3p,mirna
mir-421,mir-421,mirna
mir-93-5p,mir-93-5p,mirna
mir-2355-3p,mir-2355-3p,mirna
mir-214-3p,mir-214-3p,mirna
mir-590-5p,mir-590-5p,mirna
mir-550a-3p,mir-550a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-18a-3p,mir-18a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-222-5p,mir-222-5p,mirna
mir-145-5p,mir-145-5p,mirna
mir-320b,mir-320b,mirna
mir-627-5p,mir-627-5p,mirna
mir-627-5p,mir-627-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-505-3p,mir-505-3p,mirna
mir-150-5p,mir-150-5p,mirna
mir-940,mir-940,mirna
mir-342-3p,mir-342-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-425-5p,mir-425-5p,mirna
mir-500a-5p,mir-500a-5p,mirna
mir-222-5p,mir-222-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-550a-3p,mir-550a-3p,mirna
mir-542-5p,mir-542-5p,mirna
mir-548o-3p,mir-548o-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-500a-5p,mir-500a-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-576-5p,mir-576-5p,mirna
mir-342-3p,mir-342-3p,mirna
mir-452-3p,mir-452-3p,mirna
mir-421,mir-421,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-708-5p,mir-708-5p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-2110,mir-2110,mirna
mir-324-5p,mir-324-5p,mirna
mir-589-3p,mir-589-3p,mirna
mir-589-3p,mir-589-3p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-455-5p,mir-455-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-29b-1-5p,mir-29b-1-5p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-224-5p,mir-224-5p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-584-5p,mir-584-5p,mirna
mir-484,mir-484,mirna
mir-338-5p,mir-338-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-577,mir-577,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-577,mir-577,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-505-3p,mir-505-3p,mirna
mir-96-5p,mir-96-5p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-96-5p,mir-96-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-96-5p,mir-96-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-424-5p,mir-424-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-505-3p,mir-505-3p,mirna
mir-424-5p,mir-424-5p,mirna
mir-505-3p,mir-505-3p,mirna
mir-30a-5p,mir-30a-5p,mirna
mir-183-5p,mir-183-5p,mirna
mir-141-3p,mir-141-3p,mirna
mir-30a-3p,mir-30a-3p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-577,mir-577,mirna
mir-141-3p,mir-141-3p,mirna
mir-96-5p,mir-96-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-96-5p,mir-96-5p,mirna
mir-96-5p,mir-96-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-30a-3p,mir-30a-3p,mirna
mir-424-5p,mir-424-5p,mirna
mir-505-3p,mir-505-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-577,mir-577,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-30a-3p,mir-30a-3p,mirna
mir-142-3p,mir-142-3p,mirna
mir-338-3p,mir-338-3p,mirna
mir-3605-3p,mir-3605-3p,mirna
mir-331-3p,mir-331-3p,mirna
mir-654-3p,mir-654-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-320b,mir-320b,mirna
mir-577,mir-577,mirna
mir-577,mir-577,mirna
mir-425-5p,mir-425-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-425-5p,mir-425-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-425-5p,mir-425-5p,mirna
mir-7-5p,mir-7-5p,mirna
mir-320b,mir-320b,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-484,mir-484,mirna
mir-425-5p,mir-425-5p,mirna
mir-577,mir-577,mirna
mir-425-5p,mir-425-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-425-5p,mir-425-5p,mirna
mir-484,mir-484,mirna
mir-577,mir-577,mirna
mir-425-5p,mir-425-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-577,mir-577,mirna
mir-577,mir-577,mirna
mir-93-5p,mir-93-5p,mirna
mir-7-5p,mir-7-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-324-5p,mir-324-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-9-5p,mir-9-5p,mirna
mir-9-5p,mir-9-5p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-642a-5p,mir-642a-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-484,mir-484,mirna
mir-484,mir-484,mirna
mir-320b,mir-320b,mirna
mir-93-5p,mir-93-5p,mirna
mir-320b,mir-320b,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-505-5p,mir-505-5p,mirna
mir-96-5p,mir-96-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-34a-3p,mir-34a-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-421,mir-421,mirna
mir-362-3p,mir-362-3p,mirna
mir-501-5p,mir-501-5p,mirna
mir-34a-3p,mir-34a-3p,mirna
mir-192-5p,mir-192-5p,mirna
mir-455-3p,mir-455-3p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-377-5p,mir-377-5p,mirna
mir-484,mir-484,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-550a-3p,mir-550a-3p,mirna
mir-942-5p,mir-942-5p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-744-3p,mir-744-3p,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-744-3p,mir-744-3p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-940,mir-940,mirna
mir-484,mir-484,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-627-5p,mir-627-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-377-5p,mir-377-5p,mirna
mir-3928-3p,mir-3928-3p,mirna
mir-627-5p,mir-627-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-877-5p,mir-877-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-627-5p,mir-627-5p,mirna
mir-18a-5p,mir-18a-5p,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-627-5p,mir-627-5p,mirna
mir-940,mir-940,mirna
mir-362-3p,mir-362-3p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-627-5p,mir-627-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-342-3p,mir-342-3p,mirna
mir-200a-3p,mir-200a-3p,mirna
mir-939-5p,mir-939-5p,mirna
mir-421,mir-421,mirna
mir-940,mir-940,mirna
mir-331-3p,mir-331-3p,mirna
mir-331-3p,mir-331-3p,mirna
mir-331-3p,mir-331-3p,mirna
mir-363-3p,mir-363-3p,mirna
mir-9-5p,mir-9-5p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-942-5p,mir-942-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-146b-5p,mir-146b-5p,mirna
mir-320d,mir-320d,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-153-3p,mir-153-3p,mirna
mir-455-5p,mir-455-5p,mirna
mir-193b-3p,mir-193b-3p,mirna
mir-421,mir-421,mirna
mir-421,mir-421,mirna
mir-501-5p,mir-501-5p,mirna
mir-539-5p,mir-539-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-374b-3p,mir-374b-3p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-505-3p,mir-505-3p,mirna
mir-501-5p,mir-501-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-539-5p,mir-539-5p,mirna
mir-374b-3p,mir-374b-3p,mirna
mir-505-3p,mir-505-3p,mirna
mir-539-5p,mir-539-5p,mirna
mir-203a-3p,mir-203a-3p,mirna
mir-203a-3p,mir-203a-3p,mirna
mir-30a-5p,mir-30a-5p,mirna
mir-30a-5p,mir-30a-5p,mirna
mir-505-5p,mir-505-5p,mirna
mir-30a-3p,mir-30a-3p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-143-3p,mir-143-3p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-486-5p,mir-486-5p,mirna
mir-494-3p,mir-494-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-196b-5p,mir-196b-5p,mirna
mir-501-3p,mir-501-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-3922-3p,mir-3922-3p,mirna
mir-624-5p,mir-624-5p,mirna
mir-500b-5p,mir-500b-5p,mirna
mir-2110,mir-2110,mirna
mir-455-5p,mir-455-5p,mirna
mir-501-3p,mir-501-3p,mirna
mir-503-5p,mir-503-5p,mirna
mir-324-5p,mir-324-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-503-5p,mir-503-5p,mirna
mir-331-3p,mir-331-3p,mirna
mir-484,mir-484,mirna
mir-505-3p,mir-505-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-196a-5p,mir-196a-5p,mirna
mir-502-5p,mir-502-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-299-5p,mir-299-5p,mirna
mir-222-5p,mir-222-5p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-95-3p,mir-95-3p,mirna
mir-503-5p,mir-503-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-195-5p,mir-195-5p,mirna
mir-629-3p,mir-629-3p,mirna
mir-338-5p,mir-338-5p,mirna
mir-93-3p,mir-93-3p,mirna
mir-222-5p,mir-222-5p,mirna
mir-93-3p,mir-93-3p,mirna
mir-629-3p,mir-629-3p,mirna
mir-125b-5p,mir-125b-5p,mirna
mir-222-5p,mir-222-5p,mirna
mir-33a-3p,mir-33a-3p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-484,mir-484,mirna
mir-33b-5p,mir-33b-5p,mirna
mir-33a-3p,mir-33a-3p,mirna
mir-345-5p,mir-345-5p,mirna
mir-142-5p,mir-142-5p,mirna
mir-577,mir-577,mirna
mir-503-5p,mir-503-5p,mirna
mir-539-5p,mir-539-5p,mirna
mir-500b-5p,mir-500b-5p,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-200b-5p,mir-200b-5p,mirna
mir-429,mir-429,mirna
mir-939-5p,mir-939-5p,mirna
mir-320b,mir-320b,mirna
mir-362-3p,mir-362-3p,mirna
mir-642a-5p,mir-642a-5p,mirna
mir-320b,mir-320b,mirna
mir-7-5p,mir-7-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-769-3p,mir-769-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-23b-5p,mir-23b-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-539-5p,mir-539-5p,mirna
mir-935,mir-935,mirna
mir-96-5p,mir-96-5p,mirna
mir-182-5p,mir-182-5p,mirna
mir-135b-5p,mir-135b-5p,mirna
mir-629-3p,mir-629-3p,mirna
mir-629-3p,mir-629-3p,mirna
mir-532-3p,mir-532-3p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-744-3p,mir-744-3p,mirna
mir-874-3p,mir-874-3p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-377-3p,mir-377-3p,mirna
mir-429,mir-429,mirna
mir-505-3p,mir-505-3p,mirna
mir-616-5p,mir-616-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-155-5p,mir-155-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-616-5p,mir-616-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-452-5p,mir-452-5p,mirna
mir-452-5p,mir-452-5p,mirna
mir-625-3p,mir-625-3p,mirna
mir-625-3p,mir-625-3p,mirna
mir-93-3p,mir-93-3p,mirna
mir-503-5p,mir-503-5p,mirna
mir-143-5p,mir-143-5p,mirna
mir-671-5p,mir-671-5p,mirna
mir-942-5p,mir-942-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-196a-5p,mir-196a-5p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-942-5p,mir-942-5p,mirna
mir-625-3p,mir-625-3p,mirna
mir-9-3p,mir-9-3p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-142-5p,mir-142-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-141-5p,mir-141-5p,mirna
mir-141-5p,mir-141-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-625-3p,mir-625-3p,mirna
mir-196a-5p,mir-196a-5p,mirna
mir-625-3p,mir-625-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-142-5p,mir-142-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-942-5p,mir-942-5p,mirna
mir-34a-3p,mir-34a-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-625-5p,mir-625-5p,mirna
mir-26b-5p,mir-26b-5p,mirna
mir-505-3p,mir-505-3p,mirna
mir-33a-3p,mir-33a-3p,mirna
mir-548v,mir-548v,mirna
mir-505-3p,mir-505-3p,mirna
mir-16-2-3p,mir-16-2-3p,mirna
mir-31-5p,mir-31-5p,mirna
mir-615-3p,mir-615-3p,mirna
mir-194-3p,mir-194-3p,mirna
mir-345-5p,mir-345-5p,mirna
mir-93-3p,mir-93-3p,mirna
mir-342-3p,mir-342-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-30b-3p,mir-30b-3p,mirna
mir-93-3p,mir-93-3p,mirna
mir-200a-5p,mir-200a-5p,mirna
mir-421,mir-421,mirna
mir-424-5p,mir-424-5p,mirna
mir-93-3p,mir-93-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-31-5p,mir-31-5p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-331-3p,mir-331-3p,mirna
mir-31-5p,mir-31-5p,mirna
mir-7-5p,mir-7-5p,mirna
mir-429,mir-429,mirna
mir-421,mir-421,mirna
mir-19b-1-5p,mir-19b-1-5p,mirna
mir-301b-3p,mir-301b-3p,mirna
mir-505-3p,mir-505-3p,mirna
mir-590-5p,mir-590-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-505-3p,mir-505-3p,mirna
mir-320c,mir-320c,mirna
mir-503-5p,mir-503-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-939-5p,mir-939-5p,mirna
mir-939-5p,mir-939-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-19b-3p,mir-19b-3p,mirna
mir-3613-5p,mir-3613-5p,mirna
mir-939-5p,mir-939-5p,mirna
mir-148a-3p,mir-148a-3p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-584-5p,mir-584-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-769-3p,mir-769-3p,mirna
mir-331-3p,mir-331-3p,mirna
mir-548v,mir-548v,mirna
mir-378a-3p,mir-378a-3p,mirna
mir-221-5p,mir-221-5p,mirna
mir-221-5p,mir-221-5p,mirna
mir-148a-5p,mir-148a-5p,mirna
mir-589-3p,mir-589-3p,mirna
mir-424-5p,mir-424-5p,mirna
mir-940,mir-940,mirna
mir-93-5p,mir-93-5p,mirna
mir-196b-5p,mir-196b-5p,mirna
mir-429,mir-429,mirna
mir-30b-3p,mir-30b-3p,mirna
mir-196a-5p,mir-196a-5p,mirna
mir-429,mir-429,mirna
mir-431-5p,mir-431-5p,mirna
mir-7-1-3p,mir-7-1-3p,mirna
mir-30a-5p,mir-30a-5p,mirna
mir-486-5p,mir-486-5p,mirna
mir-939-5p,mir-939-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-484,mir-484,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-532-3p,mir-532-3p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-532-3p,mir-532-3p,mirna
mir-192-5p,mir-192-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-484,mir-484,mirna
mir-532-3p,mir-532-3p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-7-5p,mir-7-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-532-3p,mir-532-3p,mirna
mir-939-5p,mir-939-5p,mirna
mir-671-5p,mir-671-5p,mirna
mir-7-5p,mir-7-5p,mirna
mir-484,mir-484,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-484,mir-484,mirna
mir-191-5p,mir-191-5p,mirna
mir-625-5p,mir-625-5p,mirna
mir-744-3p,mir-744-3p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-183-5p,mir-183-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-221-5p,mir-221-5p,mirna
mir-92b-5p,mir-92b-5p,mirna
mir-503-5p,mir-503-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-627-5p,mir-627-5p,mirna
mir-142-3p,mir-142-3p,mirna
mir-484,mir-484,mirna
mir-362-3p,mir-362-3p,mirna
mir-93-3p,mir-93-3p,mirna
mir-215-5p,mir-215-5p,mirna
mir-548e-3p,mir-548e-3p,mirna
mir-628-3p,mir-628-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-200b-3p,mir-200b-3p,mirna
mir-548e-3p,mir-548e-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-501-5p,mir-501-5p,mirna
mir-221-5p,mir-221-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-20b-5p,mir-20b-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-500a-5p,mir-500a-5p,mirna
mir-501-5p,mir-501-5p,mirna
mir-500b-5p,mir-500b-5p,mirna
mir-29b-1-5p,mir-29b-1-5p,mirna
mir-29b-1-5p,mir-29b-1-5p,mirna
mir-532-3p,mir-532-3p,mirna
mir-532-3p,mir-532-3p,mirna
mir-362-5p,mir-362-5p,mirna
mir-500a-5p,mir-500a-5p,mirna
mir-532-3p,mir-532-3p,mirna
mir-29b-1-5p,mir-29b-1-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-590-5p,mir-590-5p,mirna
mir-501-3p,mir-501-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-532-3p,mir-532-3p,mirna
mir-500a-3p,mir-500a-3p,mirna
mir-500b-5p,mir-500b-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-505-5p,mir-505-5p,mirna
mir-624-5p,mir-624-5p,mirna
mir-501-3p,mir-501-3p,mirna
mir-590-5p,mir-590-5p,mirna
mir-500a-3p,mir-500a-3p,mirna
mir-190a-5p,mir-190a-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-3065-3p,mir-3065-3p,mirna
mir-651-5p,mir-651-5p,mirna
mir-200a-3p,mir-200a-3p,mirna
mir-625-3p,mir-625-3p,mirna
mir-874-3p,mir-874-3p,mirna
mir-3934-5p,mir-3934-5p,mirna
mir-3615,mir-3615,mirna
mir-200c-3p,mir-200c-3p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-486-5p,mir-486-5p,mirna
mir-203a-3p,mir-203a-3p,mirna
mir-20a-3p,mir-20a-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-192-5p,mir-192-5p,mirna
mir-296-5p,mir-296-5p,mirna
mir-192-5p,mir-192-5p,mirna
mir-3614-5p,mir-3614-5p,mirna
mir-490-3p,mir-490-3p,mirna
mir-502-5p,mir-502-5p,mirna
mir-219a-1-3p,mir-219a-1-3p,mirna
mir-342-5p,mir-342-5p,mirna
mir-584-5p,mir-584-5p,mirna
mir-503-5p,mir-503-5p,mirna
mir-342-5p,mir-342-5p,mirna
mir-584-5p,mir-584-5p,mirna
mir-584-5p,mir-584-5p,mirna
mir-503-5p,mir-503-5p,mirna
mir-584-5p,mir-584-5p,mirna
mir-26b-3p,mir-26b-3p,mirna
mir-503-5p,mir-503-5p,mirna
mir-503-5p,mir-503-5p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-584-5p,mir-584-5p,mirna
mir-584-5p,mir-584-5p,mirna
mir-362-3p,mir-362-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-188-5p,mir-188-5p,mirna
mir-342-5p,mir-342-5p,mirna
mir-503-5p,mir-503-5p,mirna
mir-342-5p,mir-342-5p,mirna
mir-3928-3p,mir-3928-3p,mirna
mir-584-5p,mir-584-5p,mirna
mir-342-5p,mir-342-5p,mirna
mir-33a-5p,mir-33a-5p,mirna
mir-548o-3p,mir-548o-3p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-589-3p,mir-589-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-345-5p,mir-345-5p,mirna
mir-17-5p,mir-17-5p,mirna
mir-192-5p,mir-192-5p,mirna
mir-345-5p,mir-345-5p,mirna
mir-500a-5p,mir-500a-5p,mirna
mir-500a-5p,mir-500a-5p,mirna
mir-345-5p,mir-345-5p,mirna
mir-942-5p,mir-942-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-335-5p,mir-335-5p,mirna
mir-93-5p,mir-93-5p,mirna
mir-92a-1-5p,mir-92a-1-5p,mirna
mir-222-5p,mir-222-5p,mirna
mir-345-5p,mir-345-5p,mirna
mir-589-3p,mir-589-3p,mirna
mir-345-5p,mir-345-5p,mirna
mir-625-5p,mir-625-5p,mirna
mir-19a-3p,mir-19a-3p,mirna
mir-17-5p,mir-17-5p,mirna
mir-505-3p,mir-505-3p,mirna
mir-505-3p,mir-505-3p,mirna
mir-331-3p,mir-331-3p,mirna
mir-577,mir-577,mirna
mir-331-3p,mir-331-3p,mirna
mir-335-5p,mir-335-5p,mirna
mir-429,mir-429,mirna
mir-424-5p,mir-424-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-625-3p,mir-625-3p,mirna
mir-625-3p,mir-625-3p,mirna
mir-589-3p,mir-589-3p,mirna
mir-589-3p,mir-589-3p,mirna
mir-362-3p,mir-362-3p,mirna
mir-20a-5p,mir-20a-5p,mirna
mir-155-5p,mir-155-5p,mirna
mir-424-5p,mir-424-5p,mirna
mir-9-3p,mir-9-3p,mirna
mir-7-5p,mir-7-5p,mirna
mir-377-3p,mir-377-3p,mirna
mir-93-5p,mir-93-5p,mirna
mir-342-3p,mir-342-3p,mirna
